

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 15:35:15 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1263  025A  0BA2               	decfsz	??_LCD_Write_Char+1,f
  1264  025B  2A58               	goto	u727
  1265  025C  2A5D               	nop2
  1266  025D                     l102:	
  1267  025D  0008               	return
  1268  025E                     __end_of_LCD_Write_Char:	
  1269                           
  1270                           	psect	text3
  1271  025E                     __ptext3:	
  1272 ;; *************** function _LCD_Set_Cursor *****************
  1273 ;; Defined at:
  1274 ;;		line 42 in file "LCD.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  r               1    wreg     unsigned char 
  1277 ;;  c               1    4[BANK0 ] unsigned char 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  r               1    7[BANK0 ] unsigned char 
  1280 ;;  Temp            1   10[BANK0 ] unsigned char 
  1281 ;;  High4           1    9[BANK0 ] unsigned char 
  1282 ;;  Low4            1    8[BANK0 ] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       1       0       0       0
  1293 ;;      Locals:         0       4       0       0       0
  1294 ;;      Temps:          0       2       0       0       0
  1295 ;;      Totals:         0       7       0       0       0
  1296 ;;Total ram usage:        7 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    5
  1299 ;; This function calls:
  1300 ;;		_LCD_CMD
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _LCD_Set_Cursor
  1308  025E                     _LCD_Set_Cursor:	
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1312                           ;LCD_Set_Cursor@r stored from wreg
  1313  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1314  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0260  00A7               	movwf	LCD_Set_Cursor@r
  1316  0261                     l1294:	
  1317                           
  1318                           ;LCD.c: 42: void LCD_Set_Cursor(unsigned char r, unsigned char c);LCD.c: 43: {;LCD.c: 44
      +                          :     unsigned char Temp,Low4,High4;;LCD.c: 45:     if(r == 1)
  1319  0261  0327               	decf	LCD_Set_Cursor@r,w
  1320  0262  1D03               	btfss	3,2
  1321  0263  2A65               	goto	u481
  1322  0264  2A66               	goto	u480
  1323  0265                     u481:	
  1324  0265  2A8A               	goto	l1304
  1325  0266                     u480:	
  1326  0266                     l1296:	
  1327                           
  1328                           ;LCD.c: 46:     {;LCD.c: 47:       Temp = 0x80 + c - 1;
  1329  0266  0824               	movf	LCD_Set_Cursor@c,w
  1330  0267  3E7F               	addlw	127
  1331  0268  00A5               	movwf	??_LCD_Set_Cursor
  1332  0269  0825               	movf	??_LCD_Set_Cursor,w
  1333  026A  00AA               	movwf	LCD_Set_Cursor@Temp
  1334                           
  1335                           ;LCD.c: 48:       High4 = Temp >> 4;
  1336  026B  082A               	movf	LCD_Set_Cursor@Temp,w
  1337  026C  00A5               	movwf	??_LCD_Set_Cursor
  1338  026D  3004               	movlw	4
  1339  026E                     u495:	
  1340  026E  1003               	clrc
  1341  026F  0CA5               	rrf	??_LCD_Set_Cursor,f
  1342  0270  3EFF               	addlw	-1
  1343  0271  1D03               	skipz
  1344  0272  2A6E               	goto	u495
  1345  0273  0825               	movf	??_LCD_Set_Cursor,w
  1346  0274  00A6               	movwf	??_LCD_Set_Cursor+1
  1347  0275  0826               	movf	??_LCD_Set_Cursor+1,w
  1348  0276  00A9               	movwf	LCD_Set_Cursor@High4
  1349  0277                     l1298:	
  1350                           
  1351                           ;LCD.c: 49:       Low4 = Temp & 0x0F;
  1352  0277  082A               	movf	LCD_Set_Cursor@Temp,w
  1353  0278  390F               	andlw	15
  1354  0279  00A5               	movwf	??_LCD_Set_Cursor
  1355  027A  0825               	movf	??_LCD_Set_Cursor,w
  1356  027B  00A8               	movwf	LCD_Set_Cursor@Low4
  1357  027C                     l1300:	
  1358                           
  1359                           ;LCD.c: 50:       LCD_CMD(High4);
  1360  027C  0829               	movf	LCD_Set_Cursor@High4,w
  1361  027D  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1362  0282                     l1302:	
  1363                           
  1364                           ;LCD.c: 51:       LCD_CMD(Low4);
  1365  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0284  0828               	movf	LCD_Set_Cursor@Low4,w
  1368  0285  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1369  028A                     l1304:	
  1370                           
  1371                           ;LCD.c: 53:     if(r == 2)
  1372  028A  3002               	movlw	2
  1373  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1374  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1375  028D  0627               	xorwf	LCD_Set_Cursor@r,w
  1376  028E  1D03               	btfss	3,2
  1377  028F  2A91               	goto	u501
  1378  0290  2A92               	goto	u500
  1379  0291                     u501:	
  1380  0291  2AB6               	goto	l96
  1381  0292                     u500:	
  1382  0292                     l1306:	
  1383                           
  1384                           ;LCD.c: 54:     {;LCD.c: 55:       Temp = 0xC0 + c - 1;
  1385  0292  0824               	movf	LCD_Set_Cursor@c,w
  1386  0293  3EBF               	addlw	191
  1387  0294  00A5               	movwf	??_LCD_Set_Cursor
  1388  0295  0825               	movf	??_LCD_Set_Cursor,w
  1389  0296  00AA               	movwf	LCD_Set_Cursor@Temp
  1390                           
  1391                           ;LCD.c: 56:       High4 = Temp >> 4;
  1392  0297  082A               	movf	LCD_Set_Cursor@Temp,w
  1393  0298  00A5               	movwf	??_LCD_Set_Cursor
  1394  0299  3004               	movlw	4
  1395  029A                     u515:	
  1396  029A  1003               	clrc
  1397  029B  0CA5               	rrf	??_LCD_Set_Cursor,f
  1398  029C  3EFF               	addlw	-1
  1399  029D  1D03               	skipz
  1400  029E  2A9A               	goto	u515
  1401  029F  0825               	movf	??_LCD_Set_Cursor,w
  1402  02A0  00A6               	movwf	??_LCD_Set_Cursor+1
  1403  02A1  0826               	movf	??_LCD_Set_Cursor+1,w
  1404  02A2  00A9               	movwf	LCD_Set_Cursor@High4
  1405  02A3                     l1308:	
  1406                           
  1407                           ;LCD.c: 57:       Low4 = Temp & 0x0F;
  1408  02A3  082A               	movf	LCD_Set_Cursor@Temp,w
  1409  02A4  390F               	andlw	15
  1410  02A5  00A5               	movwf	??_LCD_Set_Cursor
  1411  02A6  0825               	movf	??_LCD_Set_Cursor,w
  1412  02A7  00A8               	movwf	LCD_Set_Cursor@Low4
  1413  02A8                     l1310:	
  1414                           
  1415                           ;LCD.c: 58:       LCD_CMD(High4);
  1416  02A8  0829               	movf	LCD_Set_Cursor@High4,w
  1417  02A9  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1418  02AE                     l1312:	
  1419                           
  1420                           ;LCD.c: 59:       LCD_CMD(Low4);
  1421  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1422  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1423  02B0  0828               	movf	LCD_Set_Cursor@Low4,w
  1424  02B1  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1425  02B6                     l96:	
  1426  02B6  0008               	return
  1427  02B7                     __end_of_LCD_Set_Cursor:	
  1428                           
  1429                           	psect	text4
  1430  0161                     __ptext4:	
  1431 ;; *************** function _LCD_Init *****************
  1432 ;; Defined at:
  1433 ;;		line 62 in file "LCD.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       2       0       0       0
  1450 ;;      Totals:         0       2       0       0       0
  1451 ;;Total ram usage:        2 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    5
  1454 ;; This function calls:
  1455 ;;		_LCD_CMD
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _LCD_Init
  1463  0161                     _LCD_Init:	
  1464  0161                     l1240:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1467                           
  1468                           
  1469                           ;LCD.c: 65:   TRISD = 0x00;
  1470  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0163  0188               	clrf	8	;volatile
  1473  0164                     l1242:	
  1474                           
  1475                           ;LCD.c: 66:   TRISD1 = 0;
  1476  0164  1088               	bcf	8,1	;volatile
  1477  0165                     l1244:	
  1478                           
  1479                           ;LCD.c: 67:   TRISD0 = 0;
  1480  0165  1008               	bcf	8,0	;volatile
  1481  0166                     l1246:	
  1482                           
  1483                           ;LCD.c: 71:   LCD_CMD(0x03);
  1484  0166  3003               	movlw	3
  1485  0167  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1486  016C                     l1248:	
  1487                           
  1488                           ;LCD.c: 72:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1489  016C  3021               	movlw	33
  1490  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1491  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1492  016F  00A5               	movwf	??_LCD_Init+1
  1493  0170  3075               	movlw	117
  1494  0171  00A4               	movwf	??_LCD_Init
  1495  0172                     u737:	
  1496  0172  0BA4               	decfsz	??_LCD_Init,f
  1497  0173  2972               	goto	u737
  1498  0174  0BA5               	decfsz	??_LCD_Init+1,f
  1499  0175  2972               	goto	u737
  1500  0176  2977               	nop2
  1501  0177                     l1250:	
  1502                           
  1503                           ;LCD.c: 73:   LCD_CMD(0x03);
  1504  0177  3003               	movlw	3
  1505  0178  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1506  017D                     l1252:	
  1507                           
  1508                           ;LCD.c: 74:   _delay((unsigned long)((100)*(20000000/4000000.0)));
  1509  017D  30A5               	movlw	165
  1510  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1511  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0180  00A4               	movwf	??_LCD_Init
  1513  0181                     u747:	
  1514  0181  0BA4               	decfsz	??_LCD_Init,f
  1515  0182  2981               	goto	u747
  1516  0183  2984               	nop2
  1517  0184                     l1254:	
  1518                           
  1519                           ;LCD.c: 75:   LCD_CMD(0x03);
  1520  0184  3003               	movlw	3
  1521  0185  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1522  018A                     l1256:	
  1523                           
  1524                           ;LCD.c: 76:   _delay((unsigned long)((100)*(20000000/4000000.0)));
  1525  018A  30A5               	movlw	165
  1526  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1527  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1528  018D  00A4               	movwf	??_LCD_Init
  1529  018E                     u757:	
  1530  018E  0BA4               	decfsz	??_LCD_Init,f
  1531  018F  298E               	goto	u757
  1532  0190  2991               	nop2
  1533  0191                     l1258:	
  1534                           
  1535                           ;LCD.c: 77:   LCD_CMD(0x02);
  1536  0191  3002               	movlw	2
  1537  0192  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1538  0197                     l1260:	
  1539                           
  1540                           ;LCD.c: 78:   _delay((unsigned long)((100)*(20000000/4000000.0)));
  1541  0197  30A5               	movlw	165
  1542  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1544  019A  00A4               	movwf	??_LCD_Init
  1545  019B                     u767:	
  1546  019B  0BA4               	decfsz	??_LCD_Init,f
  1547  019C  299B               	goto	u767
  1548  019D  299E               	nop2
  1549  019E                     l1262:	
  1550                           
  1551                           ;LCD.c: 81:   LCD_CMD(0x02);
  1552  019E  3002               	movlw	2
  1553  019F  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1554  01A4                     l1264:	
  1555                           
  1556                           ;LCD.c: 82:   LCD_CMD(0x08);
  1557  01A4  3008               	movlw	8
  1558  01A5  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1559  01AA                     l1266:	
  1560                           
  1561                           ;LCD.c: 83:    _delay((unsigned long)((53)*(20000000/4000000.0)));
  1562  01AA  3057               	movlw	87
  1563  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1564  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1565  01AD  00A4               	movwf	??_LCD_Init
  1566  01AE                     u777:	
  1567  01AE  0BA4               	decfsz	??_LCD_Init,f
  1568  01AF  29AE               	goto	u777
  1569  01B0  0000               	nop
  1570  01B1                     l1268:	
  1571                           
  1572                           ;LCD.c: 86:   LCD_CMD(0x00);
  1573  01B1  3000               	movlw	0
  1574  01B2  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1575  01B7                     l1270:	
  1576                           
  1577                           ;LCD.c: 87:   LCD_CMD(0x08);
  1578  01B7  3008               	movlw	8
  1579  01B8  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1580  01BD                     l1272:	
  1581                           
  1582                           ;LCD.c: 88:   _delay((unsigned long)((53)*(20000000/4000000.0)));
  1583  01BD  3057               	movlw	87
  1584  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1585  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1586  01C0  00A4               	movwf	??_LCD_Init
  1587  01C1                     u787:	
  1588  01C1  0BA4               	decfsz	??_LCD_Init,f
  1589  01C2  29C1               	goto	u787
  1590  01C3  0000               	nop
  1591  01C4                     l1274:	
  1592                           
  1593                           ;LCD.c: 91:   LCD_CMD(0x00);
  1594  01C4  3000               	movlw	0
  1595  01C5  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1596  01CA                     l1276:	
  1597                           
  1598                           ;LCD.c: 92:   LCD_CMD(0x01);
  1599  01CA  3001               	movlw	1
  1600  01CB  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1601  01D0                     l1278:	
  1602                           
  1603                           ;LCD.c: 93:   _delay((unsigned long)((3)*(20000000/4000.0)));
  1604  01D0  3014               	movlw	20
  1605  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1606  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1607  01D3  00A5               	movwf	??_LCD_Init+1
  1608  01D4  3079               	movlw	121
  1609  01D5  00A4               	movwf	??_LCD_Init
  1610  01D6                     u797:	
  1611  01D6  0BA4               	decfsz	??_LCD_Init,f
  1612  01D7  29D6               	goto	u797
  1613  01D8  0BA5               	decfsz	??_LCD_Init+1,f
  1614  01D9  29D6               	goto	u797
  1615  01DA                     l1280:	
  1616                           
  1617                           ;LCD.c: 96:   LCD_CMD(0x00);
  1618  01DA  3000               	movlw	0
  1619  01DB  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1620  01E0                     l1282:	
  1621                           
  1622                           ;LCD.c: 97:   LCD_CMD(0x06);
  1623  01E0  3006               	movlw	6
  1624  01E1  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1625  01E6                     l1284:	
  1626                           
  1627                           ;LCD.c: 98:   _delay((unsigned long)((53)*(20000000/4000000.0)));
  1628  01E6  3057               	movlw	87
  1629  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1630  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1631  01E9  00A4               	movwf	??_LCD_Init
  1632  01EA                     u807:	
  1633  01EA  0BA4               	decfsz	??_LCD_Init,f
  1634  01EB  29EA               	goto	u807
  1635  01EC  0000               	nop
  1636  01ED                     l1286:	
  1637                           
  1638                           ;LCD.c: 100:   LCD_CMD(0x00);
  1639  01ED  3000               	movlw	0
  1640  01EE  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1641  01F3                     l1288:	
  1642                           
  1643                           ;LCD.c: 101:   LCD_CMD(0x0C);
  1644  01F3  300C               	movlw	12
  1645  01F4  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1646  01F9                     l1290:	
  1647                           
  1648                           ;LCD.c: 102:   _delay((unsigned long)((53)*(20000000/4000000.0)));
  1649  01F9  3057               	movlw	87
  1650  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1651  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1652  01FC  00A4               	movwf	??_LCD_Init
  1653  01FD                     u817:	
  1654  01FD  0BA4               	decfsz	??_LCD_Init,f
  1655  01FE  29FD               	goto	u817
  1656  01FF  0000               	nop
  1657  0200                     l99:	
  1658  0200  0008               	return
  1659  0201                     __end_of_LCD_Init:	
  1660                           
  1661                           	psect	text5
  1662  041D                     __ptext5:	
  1663 ;; *************** function _LCD_Clear *****************
  1664 ;; Defined at:
  1665 ;;		line 37 in file "LCD.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    5
  1686 ;; This function calls:
  1687 ;;		_LCD_CMD
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _LCD_Clear
  1695  041D                     _LCD_Clear:	
  1696  041D                     l1292:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1699                           
  1700                           
  1701                           ;LCD.c: 39:     LCD_CMD(0x00);
  1702  041D  3000               	movlw	0
  1703  041E  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1704                           
  1705                           ;LCD.c: 40:     LCD_CMD(0x01);
  1706  0423  3001               	movlw	1
  1707  0424  120A  118A  23F3  120A  118A  	fcall	_LCD_CMD
  1708  0429                     l91:	
  1709  0429  0008               	return
  1710  042A                     __end_of_LCD_Clear:	
  1711                           
  1712                           	psect	text6
  1713  03F3                     __ptext6:	
  1714 ;; *************** function _LCD_CMD *****************
  1715 ;; Defined at:
  1716 ;;		line 26 in file "LCD.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  CMD             1    wreg     unsigned char 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  CMD             1    3[BANK0 ] unsigned char 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       1       0       0       0
  1732 ;;      Temps:          0       2       0       0       0
  1733 ;;      Totals:         0       3       0       0       0
  1734 ;;Total ram usage:        3 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    4
  1737 ;; This function calls:
  1738 ;;		_LCD_DATA
  1739 ;; This function is called by:
  1740 ;;		_LCD_Clear
  1741 ;;		_LCD_Set_Cursor
  1742 ;;		_LCD_Init
  1743 ;;		_LCD_SL
  1744 ;;		_LCD_SR
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _LCD_CMD
  1750  03F3                     _LCD_CMD:	
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1754                           ;LCD_CMD@CMD stored from wreg
  1755  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1756  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1757  03F5  00A3               	movwf	LCD_CMD@CMD
  1758  03F6                     l1168:	
  1759                           
  1760                           ;LCD.c: 26: void LCD_CMD(unsigned char CMD);LCD.c: 27: {;LCD.c: 29:     RD1 = 0;
  1761  03F6  1088               	bcf	8,1	;volatile
  1762  03F7                     l1170:	
  1763                           
  1764                           ;LCD.c: 31:     LCD_DATA(CMD);
  1765  03F7  0823               	movf	LCD_CMD@CMD,w
  1766  03F8  120A  118A  23D3  120A  118A  	fcall	_LCD_DATA
  1767  03FD                     l1172:	
  1768                           
  1769                           ;LCD.c: 33:     RD0 = 1;
  1770  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1771  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1772  03FF  1408               	bsf	8,0	;volatile
  1773  0400                     l1174:	
  1774                           
  1775                           ;LCD.c: 34:     _delay((unsigned long)((10000)*(20000000/4000000.0)));
  1776  0400  3041               	movlw	65
  1777  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0403  00A2               	movwf	??_LCD_CMD+1
  1780  0404  30ED               	movlw	237
  1781  0405  00A1               	movwf	??_LCD_CMD
  1782  0406                     u827:	
  1783  0406  0BA1               	decfsz	??_LCD_CMD,f
  1784  0407  2C06               	goto	u827
  1785  0408  0BA2               	decfsz	??_LCD_CMD+1,f
  1786  0409  2C06               	goto	u827
  1787  040A  2C0B               	nop2
  1788  040B                     l1176:	
  1789                           
  1790                           ;LCD.c: 35:     RD0 = 0;
  1791  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1792  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1793  040D  1008               	bcf	8,0	;volatile
  1794  040E                     l88:	
  1795  040E  0008               	return
  1796  040F                     __end_of_LCD_CMD:	
  1797                           
  1798                           	psect	text7
  1799  03D3                     __ptext7:	
  1800 ;; *************** function _LCD_DATA *****************
  1801 ;; Defined at:
  1802 ;;		line 7 in file "LCD.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  Data            1    wreg     unsigned char 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  Data            1    0[BANK0 ] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       1       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       1       0       0       0
  1820 ;;Total ram usage:        1 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    3
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_LCD_CMD
  1827 ;;		_LCD_Write_Char
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _LCD_DATA
  1833  03D3                     _LCD_DATA:	
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _LCD_DATA: [wreg]
  1837                           ;LCD_DATA@Data stored from wreg
  1838  03D3  1283               	bcf	3,5	;RP0=0, select bank0
